"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
record_id,activity_sleep_monitor_log_day_night_1,,text,"Record ID",,,,,,,,,,,,,
diary_day1,activity_sleep_monitor_log_day_night_1,"Day 1 Log (Application Day)",dropdown,"Day monitors were put on","1, Monday | 2, Tuesday | 3, Wednesday | 4, Thursday | 5, Friday | 6, Saturday | 7, Sunday",,,,,,,,LV,,,,
diary_date1,activity_sleep_monitor_log_day_night_1,,text,"Date monitors were put on",,,date_mdy,,,,,,LV,,,,
diary_time1,activity_sleep_monitor_log_day_night_1,,text,"Time monitors were put on",,,time,,,,,,LV,,,,
diary_workstart1,activity_sleep_monitor_log_day_night_1,,text,"If you worked today, what time did you start work? ",,,time,,,,,,LV,,,,
diary_workstop1,activity_sleep_monitor_log_day_night_1,,text,"If you worked today, what time did you stop work? ",,,time,,,,,,LV,,,,
diary_bedtime1,activity_sleep_monitor_log_day_night_1,,text,"What time did you get into bed? ",,,time,,,,,,LV,,,,
diary_monitorsoff1,activity_sleep_monitor_log_day_night_1,,yesno,"Did you remove the thigh monitor for >10 minutes today?",,,,,,,,,LV,,,,
diary_monitorsofftime1,activity_sleep_monitor_log_day_night_1,,text,"Time removed",,,time,,,,[diary_monitorsoff1]=1,,LV,,,,
diary_monitorsontime1,activity_sleep_monitor_log_day_night_1,,text,"Time back on",,,time,,,,[diary_monitorsoff1]=1,,LV,,,,
diary_monitorsofftxt1,activity_sleep_monitor_log_day_night_1,,notes,Reason,,,,,,,[diary_monitorsoff1]=1,,LV,,,,
diary_nap1,activity_sleep_monitor_log_day_night_1,,yesno,"Did you take a nap today? ",,,,,,,,,LV,,,,
diary_napstrt1,activity_sleep_monitor_log_day_night_1,,text,"Nap start time",,,time,,,,[diary_nap1]=1,,LV,,,,
diary_napend1,activity_sleep_monitor_log_day_night_1,,text,"Nap end time",,,time,,,,[diary_nap1]=1,,LV,,,,
